[0.081s] Invoking command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_interfaces -- -j8 -l8
[0.226s] [  1%] Built target gestelt_interfaces__cpp
[0.253s] [ 12%] Built target gestelt_interfaces__rosidl_generator_c
[0.278s] [35m[1mConsolidate compiler generated dependencies of target gestelt_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.278s] [ 12%] Built target ament_cmake_python_symlink_gestelt_interfaces
[0.337s] [ 23%] Built target gestelt_interfaces__rosidl_typesupport_fastrtps_cpp
[0.343s] [ 35%] Built target gestelt_interfaces__rosidl_typesupport_cpp
[0.376s] [ 46%] Built target gestelt_interfaces__rosidl_typesupport_introspection_cpp
[0.380s] [ 57%] Built target gestelt_interfaces__rosidl_typesupport_c
[0.407s] [ 69%] Built target gestelt_interfaces__rosidl_typesupport_fastrtps_c
[0.430s] [ 80%] Built target gestelt_interfaces__rosidl_typesupport_introspection_c
[0.492s] [ 80%] Built target gestelt_interfaces
[0.535s] [ 81%] Built target gestelt_interfaces__py
[0.604s] [ 91%] Built target gestelt_interfaces__rosidl_generator_py
[0.680s] [ 94%] Built target gestelt_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.683s] [ 97%] Built target gestelt_interfaces__rosidl_typesupport_introspection_c__pyext
[0.708s] [100%] Built target gestelt_interfaces__rosidl_typesupport_c__pyext
[1.524s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg/_nav_state.py
[1.524s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg/_nav_state_s.c
[1.524s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg/_plan_request.py
[1.524s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg/_plan_request_s.c
[1.524s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg/_space_time_path.py
[1.524s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg/_space_time_path_s.c
[1.525s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg/_uav_state.py
[1.525s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg/_uav_state_s.c
[1.525s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/srv/__init__.py
[1.525s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/srv/_uav_command.py
[1.525s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/srv/_uav_command_s.c
[1.525s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/gestelt_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.525s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/gestelt_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.525s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/gestelt_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.526s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/msg/AllUAVCommand.idl
[1.526s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/msg/Goals.idl
[1.526s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/msg/PlanRequest.idl
[1.526s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/msg/SpaceTimePath.idl
[1.526s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/msg/UAVState.idl
[1.526s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/msg/NavState.idl
[1.526s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/msg/AllUAVCommand.msg
[1.526s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/msg/Goals.msg
[1.527s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/msg/PlanRequest.msg
[1.527s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/msg/SpaceTimePath.msg
[1.527s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/msg/UAVState.msg
[1.527s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/msg/NavState.msg
[1.527s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/ament_index/resource_index/package_run_dependencies/gestelt_interfaces
[1.527s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/ament_index/resource_index/parent_prefix_path/gestelt_interfaces
[1.527s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/environment/ament_prefix_path.sh
[1.528s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/environment/ament_prefix_path.dsv
[1.528s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/environment/path.sh
[1.528s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/environment/path.dsv
[1.528s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/local_setup.bash
[1.528s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/local_setup.sh
[1.528s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/local_setup.zsh
[1.528s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/local_setup.dsv
[1.528s] -- Symlinking: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/package.dsv
[1.532s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/ament_index/resource_index/packages/gestelt_interfaces
[1.532s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/rosidl_cmake-extras.cmake
[1.532s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.532s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.533s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.533s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.533s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.533s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.533s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/gestelt_interfacesConfig.cmake
[1.533s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/gestelt_interfacesConfig-version.cmake
[1.533s] -- Up-to-date symlink: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/package.xml
[1.533s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/lib/libgestelt_interfaces__rosidl_generator_c.so
[1.534s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/lib/libgestelt_interfaces__rosidl_typesupport_fastrtps_c.so
[1.534s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/lib/libgestelt_interfaces__rosidl_typesupport_introspection_c.so
[1.534s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/lib/libgestelt_interfaces__rosidl_typesupport_c.so
[1.534s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/lib/libgestelt_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.534s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/lib/libgestelt_interfaces__rosidl_typesupport_introspection_cpp.so
[1.534s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/lib/libgestelt_interfaces__rosidl_typesupport_cpp.so
[1.598s] Listing '/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces'...
[1.599s] Listing '/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/msg'...
[1.600s] Listing '/home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/local/lib/python3.10/dist-packages/gestelt_interfaces/srv'...
[1.614s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/lib/libgestelt_interfaces__rosidl_generator_py.so
[1.616s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/export_gestelt_interfaces__rosidl_generator_cExport.cmake
[1.616s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/export_gestelt_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.616s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/export_gestelt_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.616s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/export_gestelt_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.617s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/gestelt_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.617s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/gestelt_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.618s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/gestelt_interfaces__rosidl_typesupport_cExport.cmake
[1.618s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/gestelt_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.618s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/export_gestelt_interfaces__rosidl_generator_cppExport.cmake
[1.618s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/export_gestelt_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.619s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/export_gestelt_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.619s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/gestelt_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.619s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/gestelt_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.623s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/gestelt_interfaces__rosidl_typesupport_cppExport.cmake
[1.623s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/gestelt_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.623s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/export_gestelt_interfaces__rosidl_generator_pyExport.cmake
[1.624s] -- Up-to-date: /home/nvidia/gestelt_ws/src/gestelt2/install/gestelt_interfaces/share/gestelt_interfaces/cmake/export_gestelt_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.682s] Invoked command in '/home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/gestelt_ws/install/gestelt_commander:/home/nvidia/tl_vision2/install/vision:/home/nvidia/bridge_ws/install/vilota_bridge:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/gestelt_ws/src/gestelt2/build/gestelt_interfaces
